id,user_id,campaign_name,acquisition_channel,campaign_date,funnel_stage,conversion_value,cost,impressions,clicks,conversions
897,455,"Product Launch",email,2024-05-26,conversion,39.00,386.80,4143,455,4
898,456,"Product Launch",paid_search,2025-10-12,conversion,0.00,115.10,3956,118,0
899,456,"Lead Gen Campaign",direct,2025-10-10,retention,0.00,103.50,6625,993,0
900,456,"Social Media Push",referral,2025-10-04,awareness,0.00,84.90,1145,103,0
901,457,"Q4 Growth",referral,2024-01-11,conversion,185.00,306.10,5433,434,37
902,457,"Social Media Push",email,2024-01-08,conversion,427.00,174.20,2623,131,18
903,458,"Content Marketing",social_media,2024-05-21,consideration,0.00,29.50,9445,1416,0
904,458,"Retargeting Q1",organic,2024-04-29,consideration,0.00,68.40,5484,438,0
905,459,"Social Media Push",social_media,2025-04-05,retention,0.00,87.40,5455,490,0
906,460,"Summer Sale 2024",paid_search,2025-04-30,retention,0.00,398.00,7937,634,0
907,460,"Partnership Drive",email,2025-04-14,retention,0.00,475.20,640,76,0
908,460,"Holiday Special",email,2025-05-02,conversion,51.00,314.70,2100,42,7
909,461,"Social Media Push",referral,2024-01-12,conversion,442.00,204.00,6241,249,30
910,461,"Q4 Growth",email,2023-12-29,retention,0.00,245.20,3507,210,0
911,462,"Retargeting Q1",referral,2025-10-05,retention,0.00,133.30,9395,1221,0
912,463,"Product Launch",social_media,2023-04-03,consideration,0.00,477.40,9889,593,0
913,463,"Holiday Special",paid_search,2023-03-09,conversion,419.00,281.50,6523,195,26
914,463,"Lead Gen Campaign",email,2023-04-01,awareness,0.00,399.90,6906,759,0
915,464,"Email Nurture",referral,2024-10-03,conversion,161.00,141.10,3121,249,27
916,465,"Q4 Growth",social_media,2023-12-19,consideration,0.00,496.60,6223,684,0
917,465,"Email Nurture",email,2024-01-06,awareness,0.00,169.80,1914,133,0
918,466,"Email Nurture",direct,2023-02-06,retention,0.00,318.30,1143,160,0
919,466,"Product Launch",paid_search,2023-02-11,conversion,483.00,14.60,2698,215,7
920,466,"Product Launch",social_media,2023-02-14,consideration,0.00,179.00,3823,191,0
921,467,"Referral Program",organic,2023-05-10,awareness,0.00,302.50,4440,666,0
922,468,"Holiday Special",paid_search,2023-01-04,consideration,0.00,267.40,3414,443,0
923,468,"Product Launch",social_media,2022-12-21,consideration,0.00,399.60,1786,232,0
924,468,"Social Media Push",social_media,2022-12-22,retention,0.00,69.40,479,28,0
925,469,"Referral Program",referral,2024-01-19,conversion,318.00,279.80,4808,96,4
926,469,"Brand Awareness",referral,2024-01-20,awareness,0.00,58.70,4113,534,0
927,470,"Referral Program",social_media,2024-12-13,awareness,0.00,345.40,703,70,0
928,470,"Summer Sale 2024",social_media,2024-11-29,conversion,318.00,187.70,3768,263,44
929,470,"Email Nurture",paid_search,2024-12-07,awareness,0.00,142.90,7282,873,0
930,471,"Product Launch",direct,2023-01-17,awareness,0.00,294.10,8878,799,0
931,471,"Email Nurture",paid_search,2023-01-26,awareness,0.00,82.70,5422,487,0
932,472,"Brand Awareness",organic,2023-05-08,conversion,0.00,264.90,3980,79,0
933,472,"Content Marketing",paid_search,2023-04-27,consideration,0.00,416.70,6633,198,0
934,473,"Lead Gen Campaign",organic,2024-02-03,awareness,0.00,329.70,6432,64,0
935,473,"Content Marketing",referral,2024-01-07,awareness,0.00,123.00,7819,781,0
936,473,"Summer Sale 2024",organic,2024-01-13,conversion,486.00,309.40,5066,759,6
937,474,"Email Nurture",direct,2025-08-20,consideration,0.00,484.30,5836,758,0
938,474,"Partnership Drive",paid_search,2025-08-05,conversion,249.00,319.50,4062,243,21
939,474,"Lead Gen Campaign",paid_search,2025-08-14,retention,0.00,158.30,4405,572,0
940,475,"Partnership Drive",organic,2023-02-01,awareness,0.00,480.10,191,17,0
941,475,"Product Launch",paid_search,2023-01-27,retention,0.00,295.80,8304,1162,0
942,475,"Brand Awareness",paid_search,2023-02-15,awareness,0.00,82.70,4459,401,0
943,476,"Brand Awareness",direct,2024-09-19,conversion,333.00,255.90,2506,50,3
944,477,"Q4 Growth",email,2024-12-21,awareness,0.00,90.60,7269,436,0
945,478,"Email Nurture",email,2024-04-12,consideration,0.00,161.50,3663,512,0
946,479,"Content Marketing",social_media,2023-09-15,awareness,0.00,113.60,9786,1174,0
947,479,"Email Nurture",referral,2023-09-14,retention,0.00,288.20,8516,1192,0
948,480,"Summer Sale 2024",paid_search,2024-06-13,consideration,0.00,124.20,369,14,0
949,480,"Social Media Push",direct,2024-06-04,consideration,0.00,325.00,1452,14,0
950,480,"Partnership Drive",direct,2024-05-29,conversion,476.00,262.30,1982,39,2
951,481,"Content Marketing",email,2023-12-02,retention,0.00,30.30,8266,578,0
952,482,"Lead Gen Campaign",paid_search,2024-07-28,awareness,0.00,330.60,8294,912,0
953,482,"Product Launch",organic,2024-07-17,awareness,0.00,382.40,6139,429,0
954,482,"Social Media Push",referral,2024-07-06,awareness,0.00,498.40,1640,82,0
955,483,"Lead Gen Campaign",social_media,2025-05-02,retention,0.00,237.90,4656,186,0
956,483,"Retargeting Q1",direct,2025-05-07,consideration,0.00,39.80,9479,473,0
957,483,"Summer Sale 2024",organic,2025-05-21,retention,0.00,218.20,7625,152,0
958,484,"Social Media Push",paid_search,2023-07-12,awareness,0.00,33.50,4851,485,0
959,484,"Retargeting Q1",social_media,2023-07-18,consideration,0.00,420.50,4559,45,0
960,485,"Email Nurture",referral,2023-11-06,conversion,305.00,226.70,7667,690,62
961,486,"Email Nurture",email,2025-05-22,conversion,492.00,288.90,7823,469,66
962,486,"Product Launch",direct,2025-05-26,awareness,0.00,106.30,9562,286,0
963,486,"Email Nurture",social_media,2025-06-16,awareness,0.00,25.00,7382,442,0
964,487,"Product Launch",referral,2023-02-26,consideration,0.00,394.20,2292,206,0
965,488,"Holiday Special",organic,2023-12-07,consideration,0.00,69.30,1970,216,0
966,488,"Referral Program",social_media,2023-11-20,consideration,0.00,152.40,6389,127,0
967,489,"Q4 Growth",organic,2023-03-02,awareness,0.00,175.40,4130,413,0
968,489,"Lead Gen Campaign",direct,2023-03-03,retention,0.00,371.30,2345,234,0
969,489,"Retargeting Q1",paid_search,2023-03-07,retention,0.00,253.40,5627,393,0
970,490,"Referral Program",email,2023-07-30,retention,0.00,242.60,6509,520,0
971,490,"Summer Sale 2024",referral,2023-07-23,awareness,0.00,30.30,5706,855,0
972,491,"Social Media Push",social_media,2024-02-03,conversion,162.00,141.60,6497,129,14
973,491,"Lead Gen Campaign",organic,2024-01-13,conversion,0.00,380.90,385,57,0
974,491,"Q4 Growth",direct,2024-02-01,consideration,0.00,111.70,2663,186,0
975,492,"Lead Gen Campaign",social_media,2023-11-27,retention,0.00,417.00,5934,593,0
976,492,"Content Marketing",email,2023-11-03,consideration,0.00,202.50,5591,167,0
977,493,"Referral Program",organic,2025-03-22,retention,0.00,190.70,931,65,0
978,493,"Referral Program",paid_search,2025-03-20,consideration,0.00,447.00,4821,723,0
979,493,"Partnership Drive",email,2025-03-30,awareness,0.00,76.40,6770,67,0
980,494,"Holiday Special",referral,2024-01-30,awareness,0.00,300.40,8492,509,0
981,495,"Summer Sale 2024",direct,2023-08-29,retention,0.00,471.90,4973,447,0
982,495,"Lead Gen Campaign",referral,2023-08-16,retention,0.00,363.80,8917,1248,0
983,496,"Referral Program",referral,2024-12-08,consideration,0.00,204.10,6214,124,0
984,497,"Lead Gen Campaign",email,2023-03-17,conversion,178.00,210.80,4720,94,5
985,497,"Q4 Growth",direct,2023-03-07,awareness,0.00,306.20,2748,137,0
986,498,"Brand Awareness",paid_search,2023-03-27,awareness,0.00,143.60,1050,94,0
987,498,"Partnership Drive",email,2023-04-11,retention,0.00,206.90,4463,535,0
988,499,"Partnership Drive",referral,2023-07-23,consideration,0.00,372.50,8217,1232,0
989,499,"Retargeting Q1",organic,2023-06-27,awareness,0.00,65.80,565,16,0
990,499,"Referral Program",social_media,2023-07-03,awareness,0.00,426.10,9411,188,0
991,500,"Product Launch",organic,2023-06-23,awareness,0.00,422.10,6562,262,0
992,500,"Social Media Push",organic,2023-06-22,consideration,0.00,349.60,4636,185,0
993,501,"Product Launch",organic,2024-05-12,conversion,153.00,42.50,7719,694,27
994,501,"Summer Sale 2024",direct,2024-04-27,awareness,0.00,52.50,1893,18,0
995,502,"Q4 Growth",referral,2025-02-04,consideration,0.00,416.80,3685,331,0
996,502,"Email Nurture",organic,2025-01-30,retention,0.00,121.00,9899,197,0
997,502,"Referral Program",social_media,2025-02-19,retention,0.00,477.50,3685,184,0
998,503,"Partnership Drive",paid_search,2023-01-02,consideration,0.00,146.50,5654,621,0
999,503,"Social Media Push",referral,2022-12-18,awareness,0.00,138.60,2663,186,0
1000,503,"Brand Awareness",email,2022-12-15,consideration,0.00,105.20,4464,312,0
1001,504,"Social Media Push",organic,2025-02-03,retention,0.00,474.90,4997,249,0
1002,504,"Brand Awareness",referral,2025-02-03,retention,0.00,21.70,7904,1027,0
1003,504,"Referral Program",email,2025-01-30,retention,0.00,159.70,4396,87,0
1004,505,"Product Launch",organic,2023-02-10,awareness,0.00,207.90,1357,27,0
1005,505,"Content Marketing",direct,2023-02-19,conversion,125.00,303.80,9492,379,45
1006,506,"Email Nurture",paid_search,2024-07-01,retention,0.00,276.90,4401,484,0
1007,507,"Referral Program",direct,2024-04-08,retention,0.00,396.70,4416,662,0
1008,507,"Partnership Drive",email,2024-04-15,awareness,0.00,43.60,8666,519,0
1009,507,"Q4 Growth",direct,2024-05-02,consideration,0.00,294.30,2382,262,0
1010,508,"Referral Program",referral,2023-04-13,conversion,411.00,89.70,4251,340,13
1011,508,"Holiday Special",social_media,2023-04-08,retention,0.00,260.10,9368,1217,0
1012,509,"Partnership Drive",organic,2024-02-06,conversion,257.00,11.10,9046,995,152
1013,510,"Partnership Drive",direct,2025-01-06,retention,0.00,96.00,1260,100,0
1014,510,"Brand Awareness",direct,2025-01-06,awareness,0.00,453.20,4974,248,0
1015,510,"Holiday Special",paid_search,2024-12-22,consideration,0.00,91.20,7038,492,0
1016,511,"Email Nurture",social_media,2024-05-23,consideration,0.00,177.70,8137,1057,0
1017,512,"Content Marketing",social_media,2024-07-05,awareness,0.00,96.50,3928,157,0
1018,512,"Holiday Special",social_media,2024-06-26,consideration,0.00,401.60,7310,731,0
1019,513,"Social Media Push",social_media,2023-04-14,retention,0.00,471.90,6018,240,0
1020,513,"Retargeting Q1",social_media,2023-04-13,conversion,486.00,284.80,5509,771,112
1021,514,"Social Media Push",referral,2025-05-01,awareness,0.00,435.40,6967,418,0
1022,514,"Lead Gen Campaign",paid_search,2025-04-25,conversion,167.00,219.90,6532,130,21
1023,515,"Partnership Drive",direct,2024-07-16,awareness,0.00,275.70,5070,304,0
1024,515,"Summer Sale 2024",direct,2024-06-21,retention,0.00,205.30,6876,962,0
1025,516,"Lead Gen Campaign",direct,2023-05-11,consideration,0.00,257.20,6014,481,0
1026,517,"Social Media Push",paid_search,2025-01-08,conversion,400.00,34.70,4286,471,57
1027,517,"Product Launch",direct,2025-01-03,retention,0.00,342.40,7225,578,0
1028,517,"Product Launch",social_media,2025-01-16,retention,0.00,387.50,7282,582,0
1029,518,"Content Marketing",paid_search,2025-10-02,awareness,0.00,351.50,2491,99,0
1030,519,"Q4 Growth",organic,2025-07-24,awareness,0.00,226.70,3407,272,0
1031,519,"Holiday Special",paid_search,2025-08-09,consideration,0.00,220.60,3842,230,0
1032,520,"Email Nurture",referral,2024-02-18,retention,0.00,245.40,6840,478,0
1033,521,"Content Marketing",direct,2025-01-03,consideration,0.00,201.90,4493,359,0
1034,521,"Holiday Special",social_media,2025-01-28,awareness,0.00,372.10,2349,187,0
1035,521,"Holiday Special",paid_search,2025-01-18,consideration,0.00,413.50,5122,409,0
1036,522,"Lead Gen Campaign",email,2023-02-15,retention,0.00,7.40,6825,409,0
1037,522,"Email Nurture",email,2023-03-08,conversion,161.00,280.80,2447,342,43
1038,523,"Q4 Growth",email,2023-01-26,consideration,0.00,350.50,7482,149,0
1039,523,"Q4 Growth",email,2023-02-11,conversion,56.00,17.10,1332,93,11
1040,524,"Content Marketing",direct,2024-02-09,conversion,494.00,225.50,3894,506,5
1041,524,"Q4 Growth",referral,2024-02-26,retention,0.00,14.30,2442,268,0
1042,524,"Email Nurture",direct,2024-02-26,consideration,0.00,41.80,1768,159,0
1043,525,"Social Media Push",referral,2025-07-13,awareness,0.00,292.00,6789,882,0
1044,525,"Holiday Special",organic,2025-08-07,consideration,0.00,318.90,427,34,0
1045,525,"Brand Awareness",social_media,2025-07-27,awareness,0.00,245.60,356,7,0
1046,526,"Social Media Push",organic,2023-08-15,awareness,0.00,291.60,2618,209,0
1047,526,"Retargeting Q1",direct,2023-08-13,consideration,0.00,404.40,4790,431,0
1048,526,"Referral Program",social_media,2023-07-30,conversion,308.00,157.10,9452,945,62
1049,527,"Product Launch",paid_search,2025-10-14,consideration,0.00,341.10,729,80,0
1050,527,"Brand Awareness",social_media,2025-09-21,conversion,455.00,460.70,7362,220,29
1051,528,"Social Media Push",social_media,2025-10-04,awareness,0.00,189.50,2993,239,0
1052,529,"Referral Program",organic,2023-07-17,retention,0.00,161.60,7243,579,0
1053,529,"Partnership Drive",referral,2023-07-24,retention,0.00,122.70,1375,137,0
1054,529,"Partnership Drive",direct,2023-07-15,conversion,309.00,128.50,3287,394,75
1055,530,"Lead Gen Campaign",paid_search,2023-08-17,conversion,414.00,57.20,9952,99,17
1056,530,"Brand Awareness",organic,2023-08-25,conversion,51.00,443.00,3366,269,41
1057,531,"Referral Program",organic,2025-03-05,consideration,0.00,472.50,1460,189,0
1058,531,"Partnership Drive",organic,2025-03-03,consideration,0.00,298.90,1395,125,0
1059,531,"Lead Gen Campaign",referral,2025-02-25,retention,0.00,497.20,8275,827,0
1060,532,"Referral Program",referral,2023-04-07,retention,0.00,59.10,6308,567,0
1061,533,"Holiday Special",organic,2023-08-10,awareness,0.00,392.90,2108,274,0
1062,534,"Q4 Growth",email,2025-02-21,retention,0.00,100.00,3303,99,0
1063,535,"Lead Gen Campaign",referral,2024-03-02,awareness,0.00,479.80,9058,543,0
1064,536,"Referral Program",direct,2025-02-18,awareness,0.00,25.40,3067,460,0
1065,536,"Referral Program",email,2025-02-18,conversion,478.00,275.80,6881,688,74
1066,537,"Brand Awareness",paid_search,2024-10-17,consideration,0.00,486.70,1602,192,0
1067,537,"Q4 Growth",paid_search,2024-10-23,awareness,0.00,147.20,8514,1106,0
1068,537,"Retargeting Q1",referral,2024-10-15,retention,0.00,155.70,5606,112,0
1069,538,"Product Launch",referral,2023-06-04,consideration,0.00,169.30,2847,313,0
1070,539,"Lead Gen Campaign",referral,2023-09-01,awareness,0.00,141.40,7973,1036,0
1071,539,"Retargeting Q1",direct,2023-08-23,conversion,111.00,272.40,9332,653,53
1072,539,"Content Marketing",direct,2023-09-02,conversion,389.00,151.30,1198,59,1
1073,540,"Partnership Drive",direct,2023-08-02,retention,0.00,441.50,8289,1160,0
1074,540,"Content Marketing",organic,2023-07-24,retention,0.00,151.70,9092,1181,0
1075,541,"Product Launch",referral,2025-01-08,retention,0.00,200.90,4290,557,0
1076,542,"Retargeting Q1",referral,2024-11-21,consideration,0.00,441.90,4317,474,0
1077,543,"Brand Awareness",paid_search,2022-12-08,retention,0.00,188.00,3171,221,0
1078,543,"Lead Gen Campaign",paid_search,2022-12-15,conversion,395.00,51.50,8139,813,124
1079,544,"Summer Sale 2024",direct,2025-04-23,conversion,296.00,391.30,7435,297,26
1080,545,"Referral Program",email,2025-01-08,conversion,205.00,326.30,8727,1221,121
1081,545,"Referral Program",organic,2025-01-05,awareness,0.00,249.40,5518,275,0
1082,546,"Referral Program",paid_search,2023-08-04,consideration,0.00,331.00,6929,415,0
1083,546,"Referral Program",direct,2023-08-01,conversion,39.00,224.00,4093,122,6
1084,546,"Summer Sale 2024",email,2023-07-16,conversion,180.00,46.80,6548,523,24
1085,547,"Q4 Growth",social_media,2024-10-02,conversion,133.00,297.70,6411,512,97
1086,547,"Partnership Drive",organic,2024-10-05,awareness,0.00,143.20,9011,630,0
1087,547,"Summer Sale 2024",direct,2024-09-18,awareness,0.00,93.90,9134,456,0
1088,548,"Product Launch",paid_search,2025-06-02,consideration,0.00,50.50,1912,19,0
1089,548,"Referral Program",direct,2025-06-22,conversion,465.00,431.50,8659,779,20
1090,548,"Email Nurture",email,2025-06-01,retention,0.00,441.70,4366,567,0
1091,549,"Holiday Special",organic,2025-02-01,conversion,97.00,321.20,7714,771,80
1092,549,"Q4 Growth",organic,2025-02-05,consideration,0.00,290.60,5884,58,0
1093,550,"Referral Program",paid_search,2023-04-01,conversion,259.00,251.10,1297,51,5
1094,550,"Q4 Growth",email,2023-04-23,awareness,0.00,199.40,8389,1258,0
1095,550,"Lead Gen Campaign",paid_search,2023-04-26,retention,0.00,303.50,9705,388,0
1096,551,"Summer Sale 2024",paid_search,2022-12-15,conversion,216.00,53.10,7640,152,18
1097,551,"Summer Sale 2024",referral,2022-12-06,awareness,0.00,231.00,7722,926,0
1098,551,"Retargeting Q1",referral,2022-12-28,consideration,0.00,471.60,9654,1351,0
1099,552,"Summer Sale 2024",organic,2025-03-03,retention,0.00,455.70,3799,531,0
1100,553,"Q4 Growth",email,2023-06-16,retention,0.00,492.70,7068,494,0
1101,553,"Partnership Drive",email,2023-06-03,retention,0.00,298.60,2820,253,0
1102,553,"Referral Program",social_media,2023-06-03,awareness,0.00,215.50,7138,642,0
1103,554,"Referral Program",paid_search,2024-06-08,retention,0.00,122.80,8388,1006,0
1104,554,"Retargeting Q1",email,2024-05-28,consideration,0.00,412.20,4245,84,0
1105,555,"Lead Gen Campaign",email,2025-02-14,conversion,143.00,229.70,3152,94,17
1106,555,"Product Launch",organic,2025-02-03,consideration,0.00,309.80,8184,245,0
1107,556,"Product Launch",organic,2023-09-18,conversion,486.00,299.20,8624,862,60
1108,556,"Q4 Growth",paid_search,2023-09-21,conversion,282.00,244.90,9982,598,6
1109,556,"Lead Gen Campaign",social_media,2023-09-02,retention,0.00,222.30,9342,467,0
1110,557,"Content Marketing",referral,2024-01-20,retention,0.00,418.20,3242,64,0
1111,557,"Q4 Growth",social_media,2024-01-21,retention,0.00,137.50,8099,1214,0
1112,558,"Lead Gen Campaign",referral,2023-04-03,conversion,77.00,26.70,4288,428,72
1113,558,"Holiday Special",direct,2023-04-11,retention,0.00,421.60,6522,586,0
1114,558,"Social Media Push",social_media,2023-04-04,conversion,404.00,135.80,5732,859,62
1115,559,"Q4 Growth",social_media,2024-03-08,retention,0.00,443.20,1090,141,0
1116,560,"Q4 Growth",organic,2025-05-22,awareness,0.00,67.40,7323,439,0
1117,561,"Retargeting Q1",email,2023-04-19,awareness,0.00,387.70,6345,571,0
1118,561,"Brand Awareness",referral,2023-04-24,conversion,46.00,307.30,8010,1121,20
1119,562,"Referral Program",referral,2023-11-30,awareness,0.00,420.20,8060,322,0
1120,562,"Content Marketing",organic,2023-12-17,retention,0.00,105.30,8301,249,0
1121,563,"Product Launch",social_media,2023-02-02,conversion,384.00,264.50,6224,560,61
1122,563,"Lead Gen Campaign",social_media,2023-02-08,retention,0.00,301.70,8857,1239,0
1123,563,"Referral Program",social_media,2023-01-25,conversion,192.00,201.50,3096,433,34
1124,564,"Retargeting Q1",organic,2024-07-12,consideration,0.00,324.00,3126,187,0
1125,564,"Content Marketing",referral,2024-07-13,retention,0.00,184.00,5323,319,0
1126,565,"Brand Awareness",paid_search,2024-06-21,conversion,127.00,328.90,1555,171,7
1127,566,"Product Launch",referral,2022-12-27,retention,0.00,170.00,8393,167,0
1128,566,"Email Nurture",email,2022-12-25,retention,0.00,32.50,4466,178,0
1129,567,"Lead Gen Campaign",social_media,2025-05-20,consideration,0.00,445.90,566,11,0
1130,567,"Product Launch",paid_search,2025-06-03,consideration,0.00,158.20,7980,1037,0
1131,568,"Content Marketing",referral,2023-12-10,conversion,418.00,77.20,3102,279,31
1132,569,"Product Launch",organic,2024-08-20,consideration,0.00,98.80,8384,1089,0
1133,569,"Summer Sale 2024",social_media,2024-08-28,awareness,0.00,429.30,8772,701,0
1134,570,"Product Launch",referral,2025-01-05,conversion,158.00,467.10,5088,712,79
1135,570,"Product Launch",direct,2024-12-10,awareness,0.00,493.60,1461,146,0
1136,570,"Retargeting Q1",referral,2024-12-28,awareness,0.00,349.80,8772,175,0
1137,571,"Content Marketing",social_media,2024-10-30,retention,0.00,414.20,1121,33,0
1138,572,"Summer Sale 2024",social_media,2024-10-05,conversion,61.00,234.20,4480,89,5
1139,572,"Product Launch",direct,2024-09-23,retention,0.00,488.30,5710,399,0
1140,573,"Brand Awareness",paid_search,2023-02-21,retention,0.00,355.20,8386,754,0
1141,573,"Q4 Growth",paid_search,2023-02-25,retention,0.00,329.80,1811,36,0
1142,574,"Q4 Growth",paid_search,2023-08-21,consideration,0.00,494.10,4714,94,0
1143,574,"Summer Sale 2024",referral,2023-08-22,retention,0.00,298.40,792,95,0
1144,574,"Product Launch",referral,2023-08-28,consideration,0.00,461.90,9315,186,0
1145,575,"Holiday Special",referral,2023-10-21,conversion,94.00,45.00,6688,468,36
1146,575,"Retargeting Q1",email,2023-11-10,conversion,335.00,155.80,9862,887,16
1147,575,"Retargeting Q1",organic,2023-10-16,awareness,0.00,449.20,7493,974,0
1148,576,"Q4 Growth",direct,2023-08-10,awareness,0.00,438.40,5546,665,0
1149,577,"Partnership Drive",referral,2024-11-09,conversion,254.00,117.70,2890,289,46
1150,578,"Social Media Push",email,2024-12-23,consideration,0.00,46.50,4342,347,0
1151,578,"Holiday Special",direct,2025-01-14,retention,0.00,202.90,1775,88,0
1152,579,"Social Media Push",email,2024-05-14,conversion,262.00,191.40,4239,635,92
1153,579,"Content Marketing",social_media,2024-05-01,consideration,0.00,288.20,5837,700,0
1154,579,"Content Marketing",direct,2024-05-01,conversion,0.00,425.60,4582,137,0
1155,580,"Brand Awareness",referral,2024-01-22,consideration,0.00,264.90,6947,138,0
1156,581,"Partnership Drive",email,2025-06-14,consideration,0.00,273.80,2475,321,0
1157,582,"Social Media Push",organic,2025-08-13,consideration,0.00,194.60,9354,280,0
1158,582,"Email Nurture",email,2025-08-21,awareness,0.00,166.00,2560,128,0
1159,582,"Q4 Growth",email,2025-08-03,awareness,0.00,256.30,4903,147,0
1160,583,"Summer Sale 2024",direct,2024-05-24,retention,0.00,85.10,7911,553,0
1161,583,"Partnership Drive",email,2024-06-01,conversion,0.00,262.60,3455,34,0
1162,584,"Email Nurture",organic,2023-11-27,retention,0.00,155.00,6021,782,0
1163,585,"Lead Gen Campaign",email,2024-01-15,awareness,0.00,420.00,7828,861,0
1164,585,"Brand Awareness",social_media,2023-12-30,awareness,0.00,10.20,3891,272,0
1165,585,"Q4 Growth",direct,2024-01-12,retention,0.00,180.80,1380,41,0
1166,586,"Content Marketing",email,2023-04-13,retention,0.00,309.40,5034,151,0
1167,586,"Lead Gen Campaign",paid_search,2023-04-04,conversion,471.00,402.20,4686,702,63
1168,586,"Social Media Push",social_media,2023-04-18,consideration,0.00,319.00,313,6,0
1169,587,"Retargeting Q1",organic,2025-06-15,conversion,403.00,18.70,2745,274,1
1170,587,"Brand Awareness",social_media,2025-06-25,conversion,331.00,161.10,7677,1151,198
1171,587,"Summer Sale 2024",direct,2025-07-02,consideration,0.00,310.70,7575,757,0
1172,588,"Email Nurture",direct,2025-01-28,conversion,323.00,217.70,7897,157,31
1173,588,"Content Marketing",social_media,2025-01-21,retention,0.00,67.40,9875,98,0
1174,589,"Holiday Special",paid_search,2023-03-03,retention,0.00,314.50,8784,1141,0
1175,590,"Q4 Growth",referral,2023-09-27,conversion,35.00,50.00,9686,1452,103
1176,591,"Social Media Push",referral,2023-05-14,awareness,0.00,304.40,6654,332,0
1177,592,"Social Media Push",direct,2025-05-08,conversion,329.00,490.30,2766,331,44
1178,592,"Social Media Push",direct,2025-05-24,awareness,0.00,407.60,5730,114,0
1179,593,"Retargeting Q1",email,2024-10-04,retention,0.00,420.40,2065,61,0
1180,594,"Social Media Push",social_media,2023-06-06,consideration,0.00,277.00,3755,413,0
1181,594,"Holiday Special",organic,2023-06-04,conversion,348.00,218.70,4476,671,4
1182,594,"Social Media Push",direct,2023-06-14,conversion,274.00,385.90,1947,77,7
1183,595,"Partnership Drive",organic,2025-02-18,consideration,0.00,311.70,4420,442,0
1184,596,"Brand Awareness",direct,2023-08-24,awareness,0.00,12.20,3343,133,0
1185,597,"Email Nurture",email,2025-08-09,consideration,0.00,168.80,8215,1232,0
1186,597,"Retargeting Q1",direct,2025-07-22,consideration,0.00,173.60,1736,156,0
1187,597,"Social Media Push",direct,2025-08-12,consideration,0.00,263.90,8161,571,0
1188,598,"Social Media Push",referral,2023-05-18,consideration,0.00,85.40,1534,92,0
1189,598,"Retargeting Q1",email,2023-05-08,conversion,449.00,78.00,7918,554,47
1190,599,"Q4 Growth",organic,2025-02-06,retention,0.00,212.60,9830,1376,0
1191,599,"Partnership Drive",referral,2025-01-15,retention,0.00,148.80,7349,808,0
1192,600,"Referral Program",email,2024-10-24,retention,0.00,344.80,2662,186,0
1193,600,"Social Media Push",email,2024-10-22,retention,0.00,109.50,7363,589,0
1194,600,"Content Marketing",email,2024-10-25,retention,0.00,49.40,3558,498,0